Fecha;Hora Inicio;Tiempo Total de Operativo (hs);Lugar;Distrito;Repartición Responsable;Cantidad Total de Controles;Cantidad Total de Remisiones;Remisiones Autos;Remisiones Motos;Total Controles Alcoholemia;Total Casos de Alcoholemia Positiva;Valor Máximo Detectado (mg x litro de sangre);Total Controles Narcolemia;Total Casos Narcolemia Positiva;Detenidos durante Operativo
1/1/2017;12:00:00 AM;8;Costanera y Gurruchaga;Distrito Norte;Dirección General de Tránsito;186;11;5;6;118;4;2.24;0;0;
1/1/2017;00:00 pm;8;Av. Puccio 100;Distrito Norte;Dirección General de Tránsito;186;11;5;6;118;3;2.24;;;
5/1/2017;10:00:00 PM;4;Av. Pellegrini y Balcarce;Distrito Centro;Dirección General de Tránsito;158;24;21;3;90;6;1.52;;;
7/1/2017;3:00:00 PM;3;Vera Mujica y Urquiza;Distrito Centro;Dirección General de Tránsito;108;12;12;0;40;2;;;;
7/1/2017;8:00:00 PM;3;Salta y Vera Mujica;Distrito Centro;Dirección General de Tránsito;96;14;8;6;28;1;1.23;;;
8/1/2017;12:00:00 AM;3;Vera Mujica y Urquiza;Distrito Centro;Dirección General de Tránsito;164;18;16;2;96;10;;;;
8/1/2017;12:00:00 AM;4;Entre Ríos y Cochabamba;Distrito Centro;Dirección General de Tránsito;94;14;7;7;26;4;;;;
8/1/2017;10:00:00 PM;2;Entre Ríos y Cochabamba;Distrito Centro;Dirección General de Tránsito;98;11;5;6;30;1;;;;
13/1/2017;12:00:00 AM;2;Sarmiento y Pasco;Distrito Centro;Dirección General de Tránsito;143;26;6;20;75;6;1.20;;;
14/1/2017;12:00:00 AM;6;Santa Fe y Dorrego;Distrito Centro;Dirección General de Tránsito;159;17;6;11;91;6;;;;
14/1/2017;12:00:00 AM;3;Bv. Oroño y Montevideo;Distrito Centro;Dirección General de Tránsito;138;15;8;7;70;;;;;
14/1/2017;3:00:00 AM;4;Av. Eudoro Carrasco 2000;Distrito Norte;Dirección General de Tránsito;231;16;7;9;163;9;;;;
15/1/2017;12:00:00 AM;3;Urquiza y Vera Mujica;Distrito Centro;Dirección General de Tránsito;145;19;12;7;77;6;1.50;;;
19/1/2017;10:00:00 PM;3;Av. Pellegrini y Balcarce;Distrito Centro;Dirección General de Tránsito;151;34;20;14;83;6;1.18;2;2;
21/1/2017;12:00:00 AM;4;Santa Fe y Dorrego;Distrito Centro;Dirección General de Tránsito;143;9;3;6;75;2;;;;
21/1/2017;12:00:00 AM;4;Salta y Pueyrredon;Distrito Centro;Dirección General de Tránsito;119;14;7;7;51;7;;;;
21/1/2017;12:00:00 AM;4;Bv. Oroño y Montevideo;Distrito Centro;Dirección General de Tránsito;119;20;7;13;51;8;1.24;;;
21/1/2017;2:00:00 AM;3;Pueyrredón y Salta;Distrito Centro;Dirección General de Fiscalización del Transporte;235;24;12;12;167;17;;;;
22/1/2017;2:00:00 AM;4;Bv. Oroño y Lamadrid;Distrito Sur;Dirección General de Tránsito;237;23;9;15;169;11;;1;1;
22/1/2017;12:00:00 AM;2;Bv. Oroño y Lamadrid;Distrito Sur;Dirección General de Tránsito;251;49;13;36;173;11;1.42;2;2;
27/1/2017;11:00:00 PM;2;Sarmiento y Pasco;Distrito Centro;Dirección General de Tránsito;204;40;9;31;136;7;1.18;1;1;
