Fecha;Hora Inicio;Tiempo Total de Operativo (hs);Lugar;Distrito;Repartición Responsable;Cantidad Total de Controles;Cantidad Total de Remisiones;Remisiones Autos;Remisiones Motos;Remisiones por Faltante de Documentación;Remisiones por Incumplir Condiciones de Seguridad;Remisiones por Falta de Casco;Detenidos durante Operativo
2/1/2017;12:00:00 AM;3;Mendoza 5000;Distrito Noroeste;Dirección General de Fiscalización del Transporte;145;20;4;16;;;;
2/1/2017;8:00:00 AM;3;San Juan y Pueyrredón;Distrito Centro;Dirección General de Fiscalización del Transporte;115;19;6;13;;;;
3/1/2017;3:00:00 PM;2;Av. Pellegrini y Balcarce;Distrito Centro;Dirección General de Fiscalización del Transporte;77;8;2;6;;;;
4/1/2017;9:00:00 AM;3;Mendoza y Roullión;Distrito Noroeste;Dirección General de Tránsito;122;21;2;20;;;;
4/1/2017;3:00:00 PM;2;Juan José Paso y Juan Pablo II;Distrito Noroeste;Dirección General de Fiscalización del Transporte;113;13;3;10;;;;
04/01/17;12:00:00 AM;3;Mendoza y Rouillon;Distrito Noroeste;Dirección General de Tránsito;122;14;1;13;;;;
05/01/17;4:00:00 PM;2;Juan José Paso y Chaco;Distrito Noroeste;Dirección General de Tránsito;92;21;2;19;;;;
05/01/17;4:00:00 PM;4;Av. San Martín y Av. Arijon;Distrito Sur;Dirección General de Tránsito;133;18;1;17;;;;
05/01/17;8:00:00 PM;3;Av. Eudoro Carrasco 2000;Distrito Norte;Dirección General de Tránsito;108;17;2;15;;;;
05/01/17;12:00:00 AM;5;Bv. Rondeau y Av. Sorrento;Distrito Norte;Dirección General de Tránsito;102;16;1;15;4;;;
05/01/17;8:00:00 PM;3;Av. Pellegrini y Riccheri;Distrito Centro;Dirección General de Tránsito;121;10;4;6;2;;;
06/01/17;7:00:00 AM;4;Bv. Segui y Valparaiso;Distrito Oeste;Dirección General de Tránsito;101;23;2;21;;;;
06/01/17;3:00:00 PM;4;Juan B. Justo 7400;Distrito Noroeste;Dirección General de Tránsito;113;17;1;16;;;;
06/01/17;12:00:00 AM;2;Av. San Martín 4500;Distrito Sur;Dirección General de Tránsito;109;18;1;17;;7;;
06/01/17;9:00:00 AM;4;Av. San Martín y Av. Arijón;Distrito Sur;Dirección General de Tránsito;118;19;3;16;2;10;;
07/01/17;6:00:00 PM;2;Bv. Segui y Roullión ;Distrito Oeste;Dirección General de Tránsito;143;27;5;22;;;;
09/01/17;8:00:00 PM;3;Baigorria y Boedo;Distrito Norte;Dirección General de Tránsito;98;16;1;15;;;;
09/01/17;8:00:00 PM;4;Bv. 27 de Febrero y Av. Francia;Distrito Sudoeste;Dirección General de Tránsito;118;20;1;19;;;;
10/01/17;3:00:00 PM;5;Bv. 27 de Febrero y M. Rodríguez;Distrito Centro;Dirección General de Tránsito;120;17;2;15;;;;
10/01/17;12:00:00 AM;3;Av. San Martín y Primera Junta;Distrito Sur;Dirección General de Tránsito;103;0;0;0;;;;
10/01/17;8:00:00 PM;3;San Lorenzo y Sarmiento;Distrito Centro;Dirección General de Fiscalización del Transporte;92;16;4;12;;;;
11/01/17;8:00:00 PM;2;Bv. Oroño y B. Rivadavia;Distrito Centro;Dirección General de Tránsito;114;9;3;6;;;;
11/01/17;9:00:00 AM;4;Bv. Seguí y Camilo Aldao;Distrito Oeste;Guardia Urbana Municipal;113;23;4;22;;;;
11/01/17;3:00:00 PM;3;Av. Uriburu y Av. Abanderado Grandoli;Distrito Sur;Dirección General de Tránsito;119;20;1;19;;;;
11/01/17;12:00:00 AM;2;Salvat y Carhué;Distrito Norte;Dirección General de Tránsito;73;8;1;7;;;;
11/01/17;9:00:00 AM;4;Bv. Segui y Matienzo;Distrito Oeste;Dirección General de Fiscalización del Transporte;98;14;2;12;7;;;
11/01/17;6:00:00 PM;3;Bv. 27 de Febrero y Av. Pres. Perón;Distrito Oeste;Guardia Urbana Municipal;117;23;3;20;14;;;
11/01/17;8:00:00 PM;5;Entre Ríos y Uruguay;Distrito Sur;Guardia Urbana Municipal;139;24;4;20;;;;
11/01/17;8:00:00 PM;3;Bv. Seguí y Av. Abanderado Grandoli;Distrito Sur;Guardia Urbana Municipal;158;18;1;17;;;;
12/01/17;3:00:00 PM;4;San Juan y Paraná;Distrito Noroeste;Dirección General de Tránsito;124;20;1;19;;;;
12/01/17;8:00:00 PM;4;Liniers y Mendoza;Distrito Noroeste;Dirección General de Tránsito;98;10;1;9;;;;
12/01/17;2:00:00 AM;2;Sarmiento y Pasco;Distrito Centro;Dirección General de Fiscalización del Transporte;163;11;3;8;2;;1;
13/01/17;2:00:00 PM;4;Av. Puccio y Agrelo;Distrito Norte;Dirección General de Tránsito;92;9;1;8;;;;
13/01/17;12:00:00 PM;2;Av. A. Sabin y Bahía Blanca;Distrito Norte;Dirección General de Fiscalización del Transporte;138;14;3;11;5;;;
14/01/17;4:00:00 PM;3;Av. Eudoro Carrasco 2000;Distrito Norte;Dirección General de Fiscalización del Transporte;97;9;2;7;1;;;
